analysis,level,similarity,sem,rf_size,vis_ang,fix_std,num_units
object_completion,EsOs,0.8568786413919595,0.014551799425548679,0.74,3.866184880135131,0.25,95862
object_completion,EsOd,-0.01343991836553778,0.07271908729185948,0.74,3.866184880135131,0.25,95862
object_completion,EdOs,0.34684357288126483,0.027373948343547286,0.74,3.866184880135131,0.25,95862
object_completion,EdOd,-0.3742588295268784,0.005856862298655675,0.74,3.866184880135131,0.25,95862
object_completion,EsUb,,,0.74,3.866184880135131,0.25,95862
object_completion,EsU1,,,0.74,3.866184880135131,0.25,95862
object_completion,EdUb,,,0.74,3.866184880135131,0.25,95862
object_completion,EdU1,,,0.74,3.866184880135131,0.25,95862
occlusion_invariance,EsOs,,,0.74,3.866184880135131,0.25,95862
occlusion_invariance,EsOd,,,0.74,3.866184880135131,0.25,95862
occlusion_invariance,EdOs,,,0.74,3.866184880135131,0.25,95862
occlusion_invariance,EdOd,,,0.74,3.866184880135131,0.25,95862
occlusion_invariance,EsUb,0.8456811619371811,0.0234716670334837,0.74,3.866184880135131,0.25,95862
occlusion_invariance,EsU1,0.4442482755488826,0.059113810176595866,0.74,3.866184880135131,0.25,95862
occlusion_invariance,EdUb,0.008724211985673334,0.021516589376309247,0.74,3.866184880135131,0.25,95862
occlusion_invariance,EdU1,-0.13418627065362906,0.010600762731823598,0.74,3.866184880135131,0.25,95862
object_completion,EsOs,0.8100820574467398,0.02100549100420472,1.11,2.3445762152517156,0.25,101996
object_completion,EsOd,0.15953763554383593,0.06835753885363852,1.11,2.3445762152517156,0.25,101996
object_completion,EdOs,0.2458561469095634,0.026174646904066096,1.11,2.3445762152517156,0.25,101996
object_completion,EdOd,-0.26955600331599555,0.006126060531815968,1.11,2.3445762152517156,0.25,101996
object_completion,EsUb,,,1.11,2.3445762152517156,0.25,101996
object_completion,EsU1,,,1.11,2.3445762152517156,0.25,101996
object_completion,EdUb,,,1.11,2.3445762152517156,0.25,101996
object_completion,EdU1,,,1.11,2.3445762152517156,0.25,101996
occlusion_invariance,EsOs,,,1.11,2.3445762152517156,0.25,101996
occlusion_invariance,EsOd,,,1.11,2.3445762152517156,0.25,101996
occlusion_invariance,EdOs,,,1.11,2.3445762152517156,0.25,101996
occlusion_invariance,EdOd,,,1.11,2.3445762152517156,0.25,101996
occlusion_invariance,EsUb,0.8282125025450838,0.025399776529651936,1.11,2.3445762152517156,0.25,101996
occlusion_invariance,EsU1,0.46715530952233875,0.06138634953442721,1.11,2.3445762152517156,0.25,101996
occlusion_invariance,EdUb,0.00998373277038021,0.022960032875894945,1.11,2.3445762152517156,0.25,101996
occlusion_invariance,EdU1,-0.14439752931330618,0.011747329306113824,1.11,2.3445762152517156,0.25,101996
object_completion,EsOs,0.7604688693425888,0.028103564848596215,1.48,1.6441655512021094,0.25,102689
object_completion,EsOd,0.31865745185077426,0.06072781826737308,1.48,1.6441655512021094,0.25,102689
object_completion,EdOs,0.14954688136147232,0.024479583612829075,1.48,1.6441655512021094,0.25,102689
object_completion,EdOd,-0.17831144400315133,0.011424901986923511,1.48,1.6441655512021094,0.25,102689
object_completion,EsUb,,,1.48,1.6441655512021094,0.25,102689
object_completion,EsU1,,,1.48,1.6441655512021094,0.25,102689
object_completion,EdUb,,,1.48,1.6441655512021094,0.25,102689
object_completion,EdU1,,,1.48,1.6441655512021094,0.25,102689
occlusion_invariance,EsOs,,,1.48,1.6441655512021094,0.25,102689
occlusion_invariance,EsOd,,,1.48,1.6441655512021094,0.25,102689
occlusion_invariance,EdOs,,,1.48,1.6441655512021094,0.25,102689
occlusion_invariance,EdOd,,,1.48,1.6441655512021094,0.25,102689
occlusion_invariance,EsUb,0.8077980459591086,0.028391406310744657,1.48,1.6441655512021094,0.25,102689
occlusion_invariance,EsU1,0.5017110777403485,0.06069143946498417,1.48,1.6441655512021094,0.25,102689
occlusion_invariance,EdUb,-0.00451939195805579,0.020920952230162673,1.48,1.6441655512021094,0.25,102689
occlusion_invariance,EdU1,-0.14598613361560464,0.012121531556462157,1.48,1.6441655512021094,0.25,102689
object_completion,EsOs,0.6570176378876441,0.0418008381582502,2.22,0.9970737470655973,0.25,103505
object_completion,EsOd,0.4722597821862997,0.05204143291249392,2.22,0.9970737470655973,0.25,103505
object_completion,EdOs,0.009633959625307973,0.02133786911045768,2.22,0.9970737470655973,0.25,103505
object_completion,EdOd,-0.10528800558601469,0.01830014260578516,2.22,0.9970737470655973,0.25,103505
object_completion,EsUb,,,2.22,0.9970737470655973,0.25,103505
object_completion,EsU1,,,2.22,0.9970737470655973,0.25,103505
object_completion,EdUb,,,2.22,0.9970737470655973,0.25,103505
object_completion,EdU1,,,2.22,0.9970737470655973,0.25,103505
occlusion_invariance,EsOs,,,2.22,0.9970737470655973,0.25,103505
occlusion_invariance,EsOd,,,2.22,0.9970737470655973,0.25,103505
occlusion_invariance,EdOs,,,2.22,0.9970737470655973,0.25,103505
occlusion_invariance,EdOd,,,2.22,0.9970737470655973,0.25,103505
occlusion_invariance,EsUb,0.7536812576152245,0.037289970606616096,2.22,0.9970737470655973,0.25,103505
occlusion_invariance,EsU1,0.5917567957760911,0.05030632449806432,2.22,0.9970737470655973,0.25,103505
occlusion_invariance,EdUb,-0.06854395973587228,0.015379249407835992,2.22,0.9970737470655973,0.25,103505
occlusion_invariance,EdU1,-0.11012908258792758,0.014835059377475158,2.22,0.9970737470655973,0.25,103505
object_completion,EsOs,0.8086699438085376,0.020379050906299323,0.74,3.866184880135131,0.38,96033
object_completion,EsOd,0.1485303639333268,0.06938507047217335,0.74,3.866184880135131,0.38,96033
object_completion,EdOs,0.2473093297342005,0.02728128611713817,0.74,3.866184880135131,0.38,96033
object_completion,EdOd,-0.2841939354090734,0.0056630211105154135,0.74,3.866184880135131,0.38,96033
object_completion,EsUb,,,0.74,3.866184880135131,0.38,96033
object_completion,EsU1,,,0.74,3.866184880135131,0.38,96033
object_completion,EdUb,,,0.74,3.866184880135131,0.38,96033
object_completion,EdU1,,,0.74,3.866184880135131,0.38,96033
occlusion_invariance,EsOs,,,0.74,3.866184880135131,0.38,96033
occlusion_invariance,EsOd,,,0.74,3.866184880135131,0.38,96033
occlusion_invariance,EdOs,,,0.74,3.866184880135131,0.38,96033
occlusion_invariance,EdOd,,,0.74,3.866184880135131,0.38,96033
occlusion_invariance,EsUb,0.8287695558657091,0.026333627933242558,0.74,3.866184880135131,0.38,96033
occlusion_invariance,EsU1,0.47690116053235987,0.06144869742543065,0.74,3.866184880135131,0.38,96033
occlusion_invariance,EdUb,0.0029724448017259385,0.02129633082747075,0.74,3.866184880135131,0.38,96033
occlusion_invariance,EdU1,-0.1378271016885692,0.012303218516330502,0.74,3.866184880135131,0.38,96033
object_completion,EsOs,0.7656883274083739,0.02695131040824051,1.11,2.3445762152517156,0.38,102113
object_completion,EsOd,0.2930870897147454,0.06210384748543135,1.11,2.3445762152517156,0.38,102113
object_completion,EdOs,0.1639143597824996,0.024778013419144995,1.11,2.3445762152517156,0.38,102113
object_completion,EdOd,-0.19507076202159024,0.009086185870525707,1.11,2.3445762152517156,0.38,102113
object_completion,EsUb,,,1.11,2.3445762152517156,0.38,102113
object_completion,EsU1,,,1.11,2.3445762152517156,0.38,102113
object_completion,EdUb,,,1.11,2.3445762152517156,0.38,102113
object_completion,EdU1,,,1.11,2.3445762152517156,0.38,102113
occlusion_invariance,EsOs,,,1.11,2.3445762152517156,0.38,102113
occlusion_invariance,EsOd,,,1.11,2.3445762152517156,0.38,102113
occlusion_invariance,EdOs,,,1.11,2.3445762152517156,0.38,102113
occlusion_invariance,EdOd,,,1.11,2.3445762152517156,0.38,102113
occlusion_invariance,EsUb,0.813620330429382,0.02740116453796462,1.11,2.3445762152517156,0.38,102113
occlusion_invariance,EsU1,0.4894442972748471,0.0631805593851207,1.11,2.3445762152517156,0.38,102113
occlusion_invariance,EdUb,0.006742466748366081,0.02274779443531099,1.11,2.3445762152517156,0.38,102113
occlusion_invariance,EdU1,-0.1466925285848086,0.013157469235492159,1.11,2.3445762152517156,0.38,102113
object_completion,EsOs,0.7244566981248668,0.033167842857199176,1.48,1.6441655512021094,0.38,102879
object_completion,EsOd,0.4075396898210706,0.05485721453955371,1.48,1.6441655512021094,0.38,102879
object_completion,EdOs,0.09433708635559901,0.023142557348915477,1.48,1.6441655512021094,0.38,102879
object_completion,EdOd,-0.12818555136098014,0.013623784864839159,1.48,1.6441655512021094,0.38,102879
object_completion,EsUb,,,1.48,1.6441655512021094,0.38,102879
object_completion,EsU1,,,1.48,1.6441655512021094,0.38,102879
object_completion,EdUb,,,1.48,1.6441655512021094,0.38,102879
object_completion,EdU1,,,1.48,1.6441655512021094,0.38,102879
occlusion_invariance,EsOs,,,1.48,1.6441655512021094,0.38,102879
occlusion_invariance,EsOd,,,1.48,1.6441655512021094,0.38,102879
occlusion_invariance,EdOs,,,1.48,1.6441655512021094,0.38,102879
occlusion_invariance,EdOd,,,1.48,1.6441655512021094,0.38,102879
occlusion_invariance,EsUb,0.7958240075412943,0.02989128280483205,1.48,1.6441655512021094,0.38,102879
occlusion_invariance,EsU1,0.5117081011491373,0.06177955957821437,1.48,1.6441655512021094,0.38,102879
occlusion_invariance,EdUb,-0.004792815745236564,0.020987635176024647,1.48,1.6441655512021094,0.38,102879
occlusion_invariance,EdU1,-0.14687882472717848,0.013122856157397068,1.48,1.6441655512021094,0.38,102879
object_completion,EsOs,0.6351961054752331,0.044553170505757266,2.22,0.9970737470655973,0.38,103623
object_completion,EsOd,0.4965018086940675,0.050461154500868084,2.22,0.9970737470655973,0.38,103623
object_completion,EdOs,-0.01000027764876635,0.020963132407417887,2.22,0.9970737470655973,0.38,103623
object_completion,EdOd,-0.08826667621171197,0.019141738058716995,2.22,0.9970737470655973,0.38,103623
object_completion,EsUb,,,2.22,0.9970737470655973,0.38,103623
object_completion,EsU1,,,2.22,0.9970737470655973,0.38,103623
object_completion,EdUb,,,2.22,0.9970737470655973,0.38,103623
object_completion,EdU1,,,2.22,0.9970737470655973,0.38,103623
occlusion_invariance,EsOs,,,2.22,0.9970737470655973,0.38,103623
occlusion_invariance,EsOd,,,2.22,0.9970737470655973,0.38,103623
occlusion_invariance,EdOs,,,2.22,0.9970737470655973,0.38,103623
occlusion_invariance,EdOd,,,2.22,0.9970737470655973,0.38,103623
occlusion_invariance,EsUb,0.7429355677587712,0.03863120285689385,2.22,0.9970737470655973,0.38,103623
occlusion_invariance,EsU1,0.5909962484916947,0.05066239753173168,2.22,0.9970737470655973,0.38,103623
occlusion_invariance,EdUb,-0.0689242104790207,0.015262293608733154,2.22,0.9970737470655973,0.38,103623
occlusion_invariance,EdU1,-0.1083835730413001,0.015262366028181488,2.22,0.9970737470655973,0.38,103623
object_completion,EsOs,0.7599501275736672,0.027007198992184695,0.74,3.866184880135131,0.5,96198
object_completion,EsOd,0.2634788778840592,0.06101705217236595,0.74,3.866184880135131,0.5,96198
object_completion,EdOs,0.17371498740529945,0.024980483677964484,0.74,3.866184880135131,0.5,96198
object_completion,EdOd,-0.21429763585725115,0.011468272389317623,0.74,3.866184880135131,0.5,96198
object_completion,EsUb,,,0.74,3.866184880135131,0.5,96198
object_completion,EsU1,,,0.74,3.866184880135131,0.5,96198
object_completion,EdUb,,,0.74,3.866184880135131,0.5,96198
object_completion,EdU1,,,0.74,3.866184880135131,0.5,96198
occlusion_invariance,EsOs,,,0.74,3.866184880135131,0.5,96198
occlusion_invariance,EsOd,,,0.74,3.866184880135131,0.5,96198
occlusion_invariance,EdOs,,,0.74,3.866184880135131,0.5,96198
occlusion_invariance,EdOd,,,0.74,3.866184880135131,0.5,96198
occlusion_invariance,EsUb,0.8123579385795751,0.028481280982910688,0.74,3.866184880135131,0.5,96198
occlusion_invariance,EsU1,0.49143787880400003,0.06266240762269994,0.74,3.866184880135131,0.5,96198
occlusion_invariance,EdUb,0.001840544446012492,0.021469797619362258,0.74,3.866184880135131,0.5,96198
occlusion_invariance,EdU1,-0.13995245410679116,0.012948159499246145,0.74,3.866184880135131,0.5,96198
object_completion,EsOs,0.7243895028159961,0.03254382159029197,1.11,2.3445762152517156,0.5,102210
object_completion,EsOd,0.37549326947411227,0.05480659036171654,1.11,2.3445762152517156,0.5,102210
object_completion,EdOs,0.11030750820181388,0.02240652123826781,1.11,2.3445762152517156,0.5,102210
object_completion,EdOd,-0.14475172017272692,0.013992035124264463,1.11,2.3445762152517156,0.5,102210
object_completion,EsUb,,,1.11,2.3445762152517156,0.5,102210
object_completion,EsU1,,,1.11,2.3445762152517156,0.5,102210
object_completion,EdUb,,,1.11,2.3445762152517156,0.5,102210
object_completion,EdU1,,,1.11,2.3445762152517156,0.5,102210
occlusion_invariance,EsOs,,,1.11,2.3445762152517156,0.5,102210
occlusion_invariance,EsOd,,,1.11,2.3445762152517156,0.5,102210
occlusion_invariance,EdOs,,,1.11,2.3445762152517156,0.5,102210
occlusion_invariance,EdOd,,,1.11,2.3445762152517156,0.5,102210
occlusion_invariance,EsUb,0.7987563400520573,0.02942319639796896,1.11,2.3445762152517156,0.5,102210
occlusion_invariance,EsU1,0.49775817249996007,0.06381706830807095,1.11,2.3445762152517156,0.5,102210
occlusion_invariance,EdUb,0.005686205918336184,0.02300967098173891,1.11,2.3445762152517156,0.5,102210
occlusion_invariance,EdU1,-0.1469502715451883,0.013767525684845313,1.11,2.3445762152517156,0.5,102210
object_completion,EsOs,0.6920279839903748,0.03781305835885242,1.48,1.6441655512021094,0.5,103132
object_completion,EsOd,0.45685626880745944,0.04998697137643508,1.48,1.6441655512021094,0.5,103132
object_completion,EdOs,0.06044012898579848,0.021625071968583542,1.48,1.6441655512021094,0.5,103132
object_completion,EdOd,-0.09617058564397253,0.016568083924914902,1.48,1.6441655512021094,0.5,103132
object_completion,EsUb,,,1.48,1.6441655512021094,0.5,103132
object_completion,EsU1,,,1.48,1.6441655512021094,0.5,103132
object_completion,EdUb,,,1.48,1.6441655512021094,0.5,103132
object_completion,EdU1,,,1.48,1.6441655512021094,0.5,103132
occlusion_invariance,EsOs,,,1.48,1.6441655512021094,0.5,103132
occlusion_invariance,EsOd,,,1.48,1.6441655512021094,0.5,103132
occlusion_invariance,EdOs,,,1.48,1.6441655512021094,0.5,103132
occlusion_invariance,EdOd,,,1.48,1.6441655512021094,0.5,103132
occlusion_invariance,EsUb,0.7820778205611869,0.0311384896883456,1.48,1.6441655512021094,0.5,103132
occlusion_invariance,EsU1,0.512921004251437,0.0626007670480797,1.48,1.6441655512021094,0.5,103132
occlusion_invariance,EdUb,-0.00456444860746954,0.020976438059149866,1.48,1.6441655512021094,0.5,103132
occlusion_invariance,EdU1,-0.14614647454861096,0.013679103249356919,1.48,1.6441655512021094,0.5,103132
object_completion,EsOs,0.6153753924389267,0.04674679805768826,2.22,0.9970737470655973,0.5,103764
object_completion,EsOd,0.5058829794781241,0.04920594944719642,2.22,0.9970737470655973,0.5,103764
object_completion,EdOs,-0.019669314381594916,0.020936307368961897,2.22,0.9970737470655973,0.5,103764
object_completion,EdOd,-0.07893911857140416,0.019663203995608804,2.22,0.9970737470655973,0.5,103764
object_completion,EsUb,,,2.22,0.9970737470655973,0.5,103764
object_completion,EsU1,,,2.22,0.9970737470655973,0.5,103764
object_completion,EdUb,,,2.22,0.9970737470655973,0.5,103764
object_completion,EdU1,,,2.22,0.9970737470655973,0.5,103764
occlusion_invariance,EsOs,,,2.22,0.9970737470655973,0.5,103764
occlusion_invariance,EsOd,,,2.22,0.9970737470655973,0.5,103764
occlusion_invariance,EdOs,,,2.22,0.9970737470655973,0.5,103764
occlusion_invariance,EdOd,,,2.22,0.9970737470655973,0.5,103764
occlusion_invariance,EsUb,0.7314316444925623,0.03933173600062553,2.22,0.9970737470655973,0.5,103764
occlusion_invariance,EsU1,0.5848796994962205,0.051073142186355905,2.22,0.9970737470655973,0.5,103764
occlusion_invariance,EdUb,-0.06846366353281905,0.015317873056875715,2.22,0.9970737470655973,0.5,103764
occlusion_invariance,EdU1,-0.1063727984707537,0.015424778576209964,2.22,0.9970737470655973,0.5,103764
object_completion,EsOs,0.6707867390380917,0.04462556136542715,0.74,3.866184880135131,0.75,96619
object_completion,EsOd,0.3724182840907524,0.05139914445243911,0.74,3.866184880135131,0.75,96619
object_completion,EdOs,0.09739341949253683,0.02266581241427637,0.74,3.866184880135131,0.75,96619
object_completion,EdOd,-0.13719401649650714,0.018090436609613837,0.74,3.866184880135131,0.75,96619
object_completion,EsUb,,,0.74,3.866184880135131,0.75,96619
object_completion,EsU1,,,0.74,3.866184880135131,0.75,96619
object_completion,EdUb,,,0.74,3.866184880135131,0.75,96619
object_completion,EdU1,,,0.74,3.866184880135131,0.75,96619
occlusion_invariance,EsOs,,,0.74,3.866184880135131,0.75,96619
occlusion_invariance,EsOd,,,0.74,3.866184880135131,0.75,96619
occlusion_invariance,EdOs,,,0.74,3.866184880135131,0.75,96619
occlusion_invariance,EdOd,,,0.74,3.866184880135131,0.75,96619
occlusion_invariance,EsUb,0.7788464213237266,0.031963859925658956,0.74,3.866184880135131,0.75,96619
occlusion_invariance,EsU1,0.48646631336342205,0.06540559338613715,0.74,3.866184880135131,0.75,96619
occlusion_invariance,EdUb,0.0045620421205664185,0.022037070462961206,0.74,3.866184880135131,0.75,96619
occlusion_invariance,EdU1,-0.13895852427776453,0.013499335269665295,0.74,3.866184880135131,0.75,96619
object_completion,EsOs,0.651793257661323,0.044744920119704774,1.11,2.3445762152517156,0.75,102565
object_completion,EsOd,0.44205148102674774,0.04896879350391588,1.11,2.3445762152517156,0.75,102565
object_completion,EdOs,0.0586114776392993,0.020803798246206727,1.11,2.3445762152517156,0.75,102565
object_completion,EdOd,-0.09430178248026422,0.017630742898326963,1.11,2.3445762152517156,0.75,102565
object_completion,EsUb,,,1.11,2.3445762152517156,0.75,102565
object_completion,EsU1,,,1.11,2.3445762152517156,0.75,102565
object_completion,EdUb,,,1.11,2.3445762152517156,0.75,102565
object_completion,EdU1,,,1.11,2.3445762152517156,0.75,102565
occlusion_invariance,EsOs,,,1.11,2.3445762152517156,0.75,102565
occlusion_invariance,EsOd,,,1.11,2.3445762152517156,0.75,102565
occlusion_invariance,EdOs,,,1.11,2.3445762152517156,0.75,102565
occlusion_invariance,EdOd,,,1.11,2.3445762152517156,0.75,102565
occlusion_invariance,EsUb,0.7665377153909532,0.03196119945331208,1.11,2.3445762152517156,0.75,102565
occlusion_invariance,EsU1,0.488374874186335,0.06549783073128616,1.11,2.3445762152517156,0.75,102565
occlusion_invariance,EdUb,0.006729886718570435,0.02346143725598208,1.11,2.3445762152517156,0.75,102565
occlusion_invariance,EdU1,-0.14297060069503328,0.014383902941542384,1.11,2.3445762152517156,0.75,102565
object_completion,EsOs,0.6334848110605689,0.04574413062253605,1.48,1.6441655512021094,0.75,103500
object_completion,EsOd,0.4860650645345999,0.04747480445247519,1.48,1.6441655512021094,0.75,103500
object_completion,EdOs,0.03054329674579425,0.020478451558921116,1.48,1.6441655512021094,0.75,103500
object_completion,EdOd,-0.0657746919186902,0.018331919551431146,1.48,1.6441655512021094,0.75,103500
object_completion,EsUb,,,1.48,1.6441655512021094,0.75,103500
object_completion,EsU1,,,1.48,1.6441655512021094,0.75,103500
object_completion,EdUb,,,1.48,1.6441655512021094,0.75,103500
object_completion,EdU1,,,1.48,1.6441655512021094,0.75,103500
occlusion_invariance,EsOs,,,1.48,1.6441655512021094,0.75,103500
occlusion_invariance,EsOd,,,1.48,1.6441655512021094,0.75,103500
occlusion_invariance,EdOs,,,1.48,1.6441655512021094,0.75,103500
occlusion_invariance,EdOd,,,1.48,1.6441655512021094,0.75,103500
occlusion_invariance,EsUb,0.7518189018191115,0.03355267311616272,1.48,1.6441655512021094,0.75,103500
occlusion_invariance,EsU1,0.49671056500808514,0.06348055898270213,1.48,1.6441655512021094,0.75,103500
occlusion_invariance,EdUb,-0.0012222309688175535,0.021274336216484686,1.48,1.6441655512021094,0.75,103500
occlusion_invariance,EdU1,-0.14192142243876985,0.01429428577342366,1.48,1.6441655512021094,0.75,103500
object_completion,EsOs,0.5738420691273152,0.05038506896536129,2.22,0.9970737470655973,0.75,103880
object_completion,EsOd,0.4937250225593338,0.05001592048634182,2.22,0.9970737470655973,0.75,103880
object_completion,EdOs,-0.02698608206574099,0.020811116426999555,2.22,0.9970737470655973,0.75,103880
object_completion,EdOd,-0.0685330109291798,0.020255369289422512,2.22,0.9970737470655973,0.75,103880
object_completion,EsUb,,,2.22,0.9970737470655973,0.75,103880
object_completion,EsU1,,,2.22,0.9970737470655973,0.75,103880
object_completion,EdUb,,,2.22,0.9970737470655973,0.75,103880
object_completion,EdU1,,,2.22,0.9970737470655973,0.75,103880
occlusion_invariance,EsOs,,,2.22,0.9970737470655973,0.75,103880
occlusion_invariance,EsOd,,,2.22,0.9970737470655973,0.75,103880
occlusion_invariance,EdOs,,,2.22,0.9970737470655973,0.75,103880
occlusion_invariance,EdOd,,,2.22,0.9970737470655973,0.75,103880
occlusion_invariance,EsUb,0.7026255808780533,0.040880478664387,2.22,0.9970737470655973,0.75,103880
occlusion_invariance,EsU1,0.5613847401832073,0.052338321663103,2.22,0.9970737470655973,0.75,103880
occlusion_invariance,EdUb,-0.06586678374552231,0.015613083316245491,2.22,0.9970737470655973,0.75,103880
occlusion_invariance,EdU1,-0.10082279772326208,0.016025700069489026,2.22,0.9970737470655973,0.75,103880
