subject,region,X,Y,eccentricity,fwhm,r2
160721M100,V1,0.963037315757745,-1.70494776422526,1.95813374167307,1.66029718702316,0.778904085811444
160721M100,V1,1.54277483799358,-1.09403414102083,1.89131301017714,0.868283767262344,0.759920087274414
160721M100,V1,1.6070449982959,-1.06956865615159,1.93043278483603,0.971491018631067,0.841718154453574
160721M100,V1,1.03013744261959,-0.702783686283718,1.24703169983499,0.777318465315351,0.75542930830089
160721M100,V1,0.471373338698647,-0.0287033419776608,0.472246446547347,0.606178840395498,0.77144422037744
160721M100,V1,2.17144392278903,-1.26777914182052,2.51444480198961,1.21462431912711,0.835902571408251
160721M100,V1,1.79449371541899,-1.35386427236356,2.24792263271242,1.04927445592788,0.881805887581831
160721M100,V1,1.31820189987817,-0.446123285186979,1.39164730964007,1.08719645911394,0.856841043564107
160721M100,V1,0.62647058655503,-0.104279195824926,0.635090187690297,1.00335037582204,0.764590696640203
160721M100,V1,2.26286612625694,-0.284047577917127,2.28062406632082,1.37076461715422,0.85102645538412
160721M100,V1,0.849538004318648,-2.01635498962683,2.18801331462465,1.47679311205266,0.767628402179853
160721M100,V1,0.398382849190083,-1.79264403717023,1.83637728654293,1.11326061130222,0.784539716736264
160721M100,V1,0.782143118097955,0.0457726690609528,0.783481329975996,0.253694663632135,0.794903227098417
160721M100,V1,0.728097529514107,0.0150238641582761,0.728252517317169,0.220372022214895,0.754835732321799
160721M100,V1,0.65073735287703,0.118329080770567,0.661408250466693,0.218610754378961,0.820528835916782
160721M100,V1,0.646872420468351,0.164319602024106,0.667416556561151,0.732157377484133,0.76189697327904
160721M100,V1,0.790647766918032,0.469559778046857,0.919570702280082,0.712991510078538,0.833999805062138
160721M100,V1,0.699157926651048,0.196277166442109,0.726186293223396,0.733721483879507,0.827211299449568
160721M100,V1,1.39590886910873,-0.181852017230337,1.40770441749224,0.889988756715254,0.738364037717787
160721M100,V1,0.791949256608479,0.104339628566932,0.798793079046263,0.886934452079917,0.805427229573719
160721M100,V1,3.48956820958454,-0.802645646901366,3.58068796795152,1.82050783381666,0.751209195452186
160721M100,V1,2.14857345052933,-0.261956631038508,2.16448357555897,1.53837573131922,0.84377130590518
160721M100,V1,0.828548314189182,0.323230120935585,0.889364953225484,0.332206612417839,0.781187327562214
160721M100,V1,0.662594992053522,0.222321289203718,0.698898332468758,0.287677757289829,0.778830291716632
160721M100,V1,2.37784994996336,0.286571680014348,2.3950560979499,0.427423712417705,0.777423079282346
160721M100,V1,1.08616923837381,0.293453791175979,1.12511276854594,0.296584553271987,0.836425524697633
160721M100,V1,0.745341816849102,0.249575436222093,0.786016744293255,0.299035977204362,0.874124678981366
160721M100,V1,0.592211096741942,0.167017537206127,0.615311986587856,0.255376973063747,0.819189697698832
160721M100,V1,2.695692580382,0.612159819919094,2.76432598169064,0.678290343691959,0.788491191931286
160721M100,V1,2.57776323582832,0.158672718289723,2.58264212223017,0.925217915152284,0.719766815902118
160721M100,V1,1.51634471216271,0.122189893294909,1.52125989105321,1.13077372856818,0.713384834367665
160721M100,V1,0.825115779727901,0.208742654682076,0.851110771779856,0.2992453393109,0.876900146025405
160721M100,V1,0.77502197138114,0.327695505199883,0.841453147983722,0.364785450035475,0.861907538933036
160721M100,V1,0.897616455981856,0.665437758447216,1.11737313034486,0.581391230864972,0.879069724990498
160721M100,V1,0.617819182547012,-2.04609955108133,2.13734038357448,0.309046464535069,0.725977522789192
160721M100,V1,3.12603134114205,-0.136042285831634,3.12899016446787,0.886751303295654,0.747409343924251
160721M100,V1,3.34280222870714,0.323116328305834,3.35838218519978,0.85616143187188,0.75397583793642
160721M100,V1,0.844930442546757,-0.105911388521625,0.851542526806992,0.15892358427054,0.812013968580102
160721M100,V1,0.905521308061573,0.198204367502786,0.926959443908266,0.406256329934916,0.742611560555143
160721M100,V1,0.942636653973013,0.44433786043769,1.0421132355132,0.439243357715542,0.847041312305488
160721M100,V1,0.835507757670737,0.570901026398119,1.01192944174503,0.627420328508048,0.837488105249298
160721M100,V1,0.997357983510371,0.0752481310071223,1.00019259569942,0.471567961500614,0.871197643922797
160721M100,V1,3.02401855592166,-0.88055975877123,3.14961485190265,1.07287996447118,0.735133332548262
160721M100,V1,2.7219962094066,-0.63595782622366,2.79530064943989,1.13605210830611,0.750776858533534
160721M100,V1,1.20009868927945,0.116079347012765,1.20569949772453,0.722270039722736,0.91333129884862
160721M100,V1,0.975270100130683,0.0459378737107461,0.976351400086044,0.58561521063517,0.879217364186282
160721M100,V1,0.25117027207196,-0.787054502323932,0.826160574707529,0.688829569070942,0.718920040296852
160721M100,V1,3.13800915056466,-2.23162636677944,3.85061782963887,1.28435774110842,0.77874057381006
160721M100,V1,3.66788161146977,-0.401965289061985,3.68984167808983,1.09454751195845,0.791669898342852
160721M100,V1,3.40855634293959,-0.212092136243954,3.4151485205259,1.14693052245041,0.771032054489441
160721M100,V1,2.62311791230621,-0.148651021779005,2.62732653245416,1.01604470862586,0.768702002628179
160721M100,V1,1.58659739276416,0.0419008275408818,1.58715058078137,0.985441167301162,0.881473745557616
160721M100,V1,1.3903592835404,-0.363146804270798,1.43700192720089,1.11094420667382,0.787331551697211
160721M100,V1,0.275078913233727,-1.57652271632569,1.60034130222174,1.35351139890332,0.747821257255313
160721M100,V1,0.220733199646121,-1.41682059681159,1.4339120436678,1.097897943641,0.830361192642615
160721M100,V1,2.8022610819969,0.105483220610219,2.80424568850604,1.06180592067329,0.809189319653298
160721M100,V1,2.3527551709654,-0.0281694000804234,2.35292380021226,1.1765196328024,0.816415430960602
160721M100,V1,1.07897484174074,0.663689622008831,1.26675594471535,0.82925666068019,0.729735115400168
160721M100,V1,1.06135608347641,0.631808014837656,1.23517533311894,0.946150066196349,0.712825636020385
160721M100,V1,1.06132550032,0.787405680522864,1.32152166964797,0.980926436351474,0.753369727230293
160721M100,V1,0.96082916565191,0.56514136687855,1.11470958106796,0.940446930494127,0.709461553024172
160721M100,V1,1.24556063266127,-2.91544144401992,3.17036592574808,1.45121502316792,0.705630208247432
160721M100,V1,0.633807948633381,-1.10250045794514,1.27169956181485,1.37191118224411,0.699149736555528
160721M100,V1,2.14620777177848,1.62423820247249,2.69153442073725,0.658044148313945,0.719243652054664
160721M100,V1,1.70092910572912,1.10703296228617,2.02945357234517,0.619872878044056,0.764131624356448
160721M100,V1,0.902153024503541,0.723094366412036,1.15617712412835,0.670745276270146,0.70280759643222
160721M100,V1,2.63095198617158,1.52860471117931,3.04278502635,1.20681318342624,0.750172097335537
160721M100,V1,0.99604765335136,0.69614606099801,1.21520791060205,0.361992953964359,0.751665097262921
160721M100,V1,0.926118913163604,0.518889991218756,1.06157574591092,0.147661027611792,0.735533029978943
160721M100,V1,1.16075251409298,0.483641713166387,1.25747990269733,0.812400969821181,0.707410293243495
160721M100,V1,1.16309454483229,0.572485685380994,1.29635210501807,0.460516675610085,0.78353582734808
160721M100,V1,1.18507749941825,0.758613073590977,1.4070900735385,0.565809451075901,0.864281562245861
160721M100,V1,1.23260612344052,0.521428510541947,1.33835927431653,0.555794071615207,0.788792802226011
160721M100,V1,1.38094504827752,0.653225758061716,1.52764954009665,0.65579006217704,0.842822652225467
160721M100,V1,1.19208808812257,0.505241340630487,1.29473658406867,0.442685428305144,0.786556687008922
160721M100,V1,1.42960011855562,-2.48170939551298,2.86402479436748,1.11788128740666,0.783148711661345
160721M100,V1,0.824739507222022,-2.74092973515607,2.86232267011173,0.943214095779663,0.808818041974178
160721M100,V1,1.21382604065022,-3.00206781503828,3.23817615688976,1.33566549330206,0.880793166224689
160721M100,V1,2.26481650345869,-3.56894245797561,4.22690715094144,1.96285598708783,0.763955791840814
160721M100,V1,1.41700730676705,-0.266596852909204,1.44186809015676,0.685485185135521,0.787091707097786
160721M100,V1,1.1068631819789,-0.351361070945961,1.16129268739485,0.727468743224941,0.770776527486451
160721M100,V1,1.95861242893119,-0.0386450665687107,1.9589936416267,0.972721061761633,0.738169468963188
160721M100,V1,1.3628862532611,-0.380599579200127,1.41503179434789,1.09933993158044,0.72994981856055
160721M100,V1,2.68211036781636,0.553907746900172,2.73870951676588,0.84219772636102,0.711727478256948
160721M100,V1,2.79466281299577,0.238704093907402,2.80483865539349,1.2769965052239,0.749112131279535
160721M100,V1,1.33878287257111,-0.996359538723351,1.66885347178677,1.4931941284707,0.834653054795399
160721M100,V1,1.12691605495332,-1.09652436088813,1.57235666085423,1.31897885153287,0.8485330082975
160721M100,V1,2.98639585287315,0.255863159891989,2.9973365087437,1.19274110612099,0.724385655813056
160721M100,V1,1.20493108297016,1.01604324772157,1.57613539898964,0.930427178304769,0.719610853969776
160721M100,V1,1.19107226177172,1.06590088634343,1.59837349586062,1.06697204624853,0.754517772452908
160721M100,V1,1.43848943824554,0.930900857322104,1.71342588696068,1.14137865969666,0.731359575544351
160721M100,V1,1.59686514578491,1.87877370667673,2.46571874607029,0.470410180573936,0.730157890027651
160721M100,V1,1.19360603000305,3.90831362576296,4.0865157227379,1.00463294878241,0.713319793710271
160721M100,V1,1.68621278335465,1.94116568147541,2.57127162191912,0.16744607548187,0.740643191164903
160721M100,V1,1.24361484714081,1.5127687961315,1.95832768416785,0.2737450723369,0.822947801837439
160721M100,V1,1.02616784560707,1.12730169766425,1.52441121909888,0.324702982188268,0.789784970820171
160721M100,V1,0.977596131935564,1.20551932940152,1.55208603200211,0.359887633928566,0.811702531277642
160721M100,V1,1.1398363626314,1.4065914611206,1.81044924592604,0.743241067067052,0.786223640743577
160721M100,V1,1.11261143742838,1.2595073747879,1.68055438407733,0.626171497990271,0.910042811174273
160721M100,V1,1.05719058032235,1.26013041727581,1.64486491593262,0.704211925281953,0.903404043005303
160721M100,V1,1.75466741018422,0.926318495642315,1.98416825791858,0.744547602736009,0.861449118887057
160721M100,V1,1.606847242964,0.874615013553533,1.82945606237325,0.796427808527689,0.864307945052546
160721M100,V1,1.37504641039639,2.19513074712925,2.59024161570618,0.641717318546129,0.71474959563389
160721M100,V1,1.21710558600574,1.68947120187025,2.08222451945877,0.8481374283369,0.703694263816008
160721M100,V1,0.879354322701949,1.58304674344501,1.81088404288802,0.943597158841765,0.76670084630639
160721M100,V1,0.716598532836996,1.46566015140733,1.63146349535853,0.839669221543393,0.7799227091228
160721M100,V1,0.869484390706147,1.54371439987761,1.77173848354409,0.891668372082974,0.739698808488874
160721M100,V1,0.30183153167781,1.17222745765766,1.21046250912678,0.361458424650265,0.849158045438638
160721M100,V1,0.839035382136118,2.98793796597487,3.1035066716523,0.593668912565238,0.758578657931538
160721M100,V1,0.615526054887715,1.69439498286879,1.8027331145282,0.625141026700698,0.829736034505307
160721M100,V1,0.620683900136979,1.60157910700455,1.71764493999277,0.48620930793201,0.885011467475825
160721M100,V1,0.584014884662508,1.41238113800876,1.52836313241006,0.486579957794039,0.897526613732778
160721M100,V1,0.928331574122083,1.26650524549903,1.57029775787541,0.102643850010678,0.705595297247073
160721M100,V1,0.762797537652868,1.69999840815455,1.86329135434512,0.563006680561861,0.93057508487862
160721M100,V1,0.603159725284004,1.48453633009169,1.60238876979551,0.525933608512967,0.912083031555866
160721M100,V1,0.266266503385944,1.84852508011902,1.86760349717343,0.86899911199857,0.745514364752822
160721M100,V1,-0.604746869411867,-0.16204084136636,0.626079875362698,0.166379160249372,0.82232067332827
160721M100,V1,-0.471207476199681,-0.760085415612929,0.894296552969959,0.558538254703481,0.774706506895376
160721M100,V1,-3.0686147555831,-2.20787543602793,3.78035850934774,1.65200056655479,0.745500979455592
160721M100,V1,-1.2592181017263,0.188709318473215,1.27327979430831,0.241037164827501,0.829937253213538
160721M100,V1,-0.323161972731474,-0.819603654914838,0.881012946425567,0.278025627837811,0.821003794247031
160721M100,V1,-0.593509591229375,-0.853403312922216,1.03949547829121,0.400789188478063,0.902489772755506
160721M100,V1,-1.11475029160331,-1.04642347461531,1.52894417846291,0.386660482958693,0.767272247292156
160721M100,V1,-2.91335106454208,-2.85116242732028,4.07636377329494,1.08037598525462,0.823910766327397
160721M100,V1,-2.46109843619575,-3.72432458964633,4.46403395615327,1.03365362566425,0.809298161652862
160721M100,V1,-1.55280413300455,0.0995450646617012,1.55599161160159,0.483867033465868,0.746757879482876
160721M100,V1,-1.84835884112636,0.406640076410193,1.89256084639645,0.209600892279431,0.735983072497146
160721M100,V1,-1.62086632594301,0.396564809948411,1.66867351362255,0.221199172882529,0.78280056315327
160721M100,V1,-1.54666669483102,0.306109671205044,1.57666768715058,0.204451364519292,0.749471365087402
160721M100,V1,-1.69214490130225,-0.0612112453417897,1.69325165984253,0.43730882471419,0.81800990790588
160721M100,V1,-2.01435084014659,0.368639615138801,2.04780479368737,0.251059667766525,0.74732337258487
160721M100,V1,-2.00593251890015,0.427680856235927,2.05101832882395,0.328184440873774,0.799814878791841
160721M100,V1,-1.87760853164885,0.298370827100774,1.90116778549011,0.49771482426061,0.794216180700576
160721M100,V1,-1.85471239789802,0.00546598141269897,1.8547204522163,0.403511323785716,0.755029554454064
160721M100,V1,-2.18358457878449,1.0892533962696,2.44018740550604,0.517739583435089,0.755204791984449
160721M100,V1,-2.61543087520123,1.02827454004571,2.8103073128507,0.544169575039011,0.80208598300031
160721M100,V1,-3.18966648698502,1.06985498532054,3.36430705908521,0.692572029570922,0.787654306882659
160721M100,V1,-0.16693579782932,0.730379300167819,0.749213909848546,0.294594179190819,0.757783992198766
160721M100,V1,-1.57909214789945,0.844705997014311,1.79082668981386,0.539752581198298,0.797260988884576
160721M100,V1,-1.44643882939263,1.14047805035368,1.84197596903794,0.453802516391629,0.810098752196298
160721M100,V1,-1.45758766707141,1.31064374177023,1.96019101748787,0.472627279648345,0.766276244468046
160721M100,V1,-0.924848621365165,1.96728497692784,2.1738342054736,0.935685188526199,0.721500797358565
160721M100,V1,-1.08541251143894,3.45664282287751,3.62305118994181,1.39062272264115,0.786131175409114
160721M100,V1,-1.65818508432605,1.30561972513045,2.1105024616264,0.371529005343468,0.782617249535372
160721M100,V1,-1.62225456284962,1.52444573967648,2.22612773216278,0.550934308904222,0.790107178333397
160721M100,V1,-0.633611278500868,0.972347937723618,1.16057044777078,0.203751482089588,0.748419043625211
160721M100,V1,-0.931867098475891,2.41654020283398,2.58998896544652,1.54420035636703,0.756293554262143
160721M100,V1,-0.955407698228297,3.6754745835379,3.79761994992482,1.80819599199209,0.747824973677453
160721M100,V1,-0.164259050703812,1.26105667160766,1.27170946554011,0.109213885479815,0.749901973752582
160721M100,V1,-0.40265844366831,1.14487414628229,1.21361881704388,0.184696394547063,0.853181631096395
160721M100,V1,-0.254333772440507,1.32410860119026,1.34831348563672,0.224861831336451,0.76730785717789
160721M100,V1,-0.271321591458053,1.35054050561304,1.37752497737531,0.315894483241388,0.825173087791934
160721M100,V1,-0.643751177119628,1.79499808240466,1.90694354763829,0.785109729329237,0.824250239272695
160721M100,V1,-0.723259135349725,1.94190204123846,2.07221796986536,0.988446348752745,0.914921151419054
160721M100,V1,-0.618844939187713,2.62003709094248,2.69212990337995,1.17667235127336,0.878916325098582
160727F094,V1,1.7066565032232,-2.18236112749588,2.77044698754535,1.31539663829627,0.641970189216764
160727F094,V1,1.74702490520855,-2.23532857743001,2.83703892615068,1.45807573119757,0.827183912849064
160727F094,V1,2.97244157785199,-2.92773315315767,4.17217333650482,1.94529778032442,0.855717031284925
160727F094,V1,2.96597759772796,-1.93934929228977,3.5437407901438,1.30856333547354,0.711604527863311
160727F094,V1,2.25656371620442,-1.22595984694007,2.56808437392536,0.629946871084831,0.712941928681658
160727F094,V1,3.50599592783192,-0.474107627854732,3.53790693613668,1.08638718914054,0.845371315085165
160727F094,V1,2.61130238260602,-1.332364304707,2.93156865412722,0.809239539743002,0.823429886716819
160727F094,V1,3.97178921413042,-0.955356467974063,4.0850722811699,0.864648932566044,0.751973784819442
160727F094,V1,3.61475595133781,-0.509511761562198,3.65048802530598,1.10649472411945,0.756963590060002
160727F094,V1,2.5872123450295,-0.512160668422875,2.63741848566973,1.51244090123612,0.634558819700631
160727F094,V1,2.91272102866722,-0.558112858371252,2.96570965428506,0.950549735150478,0.67536692119194
160727F094,V1,4.43713196206094,-0.00985522597260179,4.43714290667111,1.23575946245661,0.780220047221958
160727F094,V1,3.78254534729043,0.200664616051208,3.78786425211404,1.29225171382916,0.813109580581896
160727F094,V1,3.24527725123456,-0.0121913807267083,3.24530015054765,1.16560749612072,0.796804112618584
160727F094,V1,2.29200859575937,-0.322987173695202,2.3146542111958,0.668322624818901,0.812042536390569
160727F094,V1,3.98711569977469,0.491506497269359,4.01729638441674,1.06690355023077,0.868820054161321
160727F094,V1,3.10917640497823,0.366857355131484,3.13074467759468,0.825515123594824,0.849097553011849
160727F094,V1,2.27223055115622,-0.520393309906511,2.33106003238938,0.565838573639622,0.665367827280291
160727F094,V1,4.14086500874445,0.201451664417971,4.14576238992793,0.921702965604372,0.875193419584071
160727F094,V1,3.66940696512103,0.552383003308613,3.71075119861504,0.965223448934331,0.885856453806395
160727F094,V1,3.27185007007359,0.614420885908443,3.32904128933257,0.78339554940372,0.877182067985797
160727F094,V1,3.06937212392365,0.420106953318535,3.09798887786031,0.756440773503733,0.826292787507039
160727F094,V1,3.37272560577888,0.453109988334119,3.40302610530755,0.584828464931088,0.777149544285252
160727F094,V1,3.36688189222624,0.512626808777263,3.40568347344231,0.924780439438564,0.838797138831575
160727F094,V1,1.59106400310356,0.821528686834884,1.79064068010993,0.0750893829603566,0.639787634319617
160727F094,V1,1.93578323924226,0.535769060809597,2.00855799912575,0.084722490607653,0.703581869754465
160727F094,V1,3.82484260006245,0.966126679352516,3.94497423005641,1.0612397386681,0.807365268236404
160727F094,V1,3.38321295633745,0.980302829879276,3.52237470269687,0.764945198306908,0.819632436977261
160727F094,V1,2.96733459573313,0.851450440263739,3.08707668438282,0.585409838639452,0.76280873095533
160727F094,V1,2.49859451451135,0.557480336263678,2.56003102974688,0.481400961110048,0.650480174571375
160727F094,V1,2.1913972684324,0.457339566981221,2.23861150439722,0.285584066760002,0.72691290596029
160727F094,V1,1.63100287627161,0.293753832492122,1.65724521315045,0.642503432106112,0.635139076354278
160727F094,V1,3.30010018034558,0.82879798554258,3.4025824459014,0.663340041982295,0.769828295587406
160727F094,V1,3.09663782961955,0.970132173458227,3.24504580581071,0.645802084207768,0.778080915810637
160727F094,V1,2.77859748360686,0.796926361070167,2.89062200933898,0.597090094400831,0.752761856070745
160727F094,V1,2.26613664026619,0.438121735634934,2.3081000687996,0.578466773485319,0.699307946528581
160727F094,V1,4.09419488442493,1.35585646140754,4.31286198429672,0.169707706212888,0.640491794876684
160727F094,V1,4.313056230721,1.03164893434223,4.43472136363613,0.694491522694647,0.695840854536395
160727F094,V1,3.65288133380083,0.856723466057573,3.7520017505492,0.646947139513769,0.766932064673129
160727F094,V1,3.29274486926382,0.926014869048585,3.42047837469589,0.567088439638853,0.844651850566237
160727F094,V1,3.12946627589319,1.07363591349018,3.30851224067385,0.541018165885279,0.876405226213153
160727F094,V1,2.91630044379836,1.10407972341293,3.11830086972859,0.554640417572913,0.852050544758727
160727F094,V1,2.48142755981508,0.835144859564414,2.61819588095824,0.40550692368832,0.818435947900016
160727F094,V1,3.70893989295253,1.51295469747839,4.00565438426191,0.991128745067122,0.627260310118054
160727F094,V1,3.15076526111209,1.3788344492826,3.43925953791789,1.18990890851273,0.631207550929098
160727F094,V1,2.52304455786149,2.28868839349713,3.40644219141951,0.999071833474054,0.661678130876751
160727F094,V1,0.850252832670211,0.563193212066553,1.01986100699142,0.148955133057899,0.719689216759135
160727F094,V1,0.455090244454761,0.55035457388732,0.714140943789521,0.366715998006988,0.679981941713773
160727F094,V1,2.91055868130185,1.93247106971271,3.49367947479132,0.706776619813893,0.650994252690772
160727F094,V1,2.74966105607132,1.54619837305125,3.15457847138118,0.674075002710237,0.713858617330062
160727F094,V1,3.32818014495205,1.39272092065575,3.60783240188416,0.683815368559457,0.709473215586359
160727F094,V1,2.66987704835573,1.26955303452193,2.95635051386005,0.549705643469376,0.702558391780811
160727F094,V1,2.225905313722,0.931546414703262,2.41297185818698,0.576678500664477,0.761954599249365
160727F094,V1,2.37577121618478,2.18219798356665,3.2258761462794,0.828921513192649,0.680556929928857
160727F094,V1,0.860008954033487,0.940608922266249,1.27450403909311,0.102981944093661,0.642443111335343
160727F094,V1,2.01218574144256,1.1102437365941,2.29815852645355,0.652024358590653,0.630897380653219
160727F094,V1,2.10721900569272,2.28411721824491,3.107662048009,0.681823531774394,0.752370878649799
160727F094,V1,1.17329759878754,1.16350094692397,1.65238061862683,0.26849993681834,0.657351885813607
160727F094,V1,2.48917199965822,2.28179339568828,3.37676744009551,0.644483235376379,0.735332788788384
160727F094,V1,2.17268923079885,1.86746232452643,2.86495969031939,0.660703626068841,0.691169333203639
160727F094,V1,1.36124259731291,1.38217378588748,1.93994478868182,0.488549229588206,0.743578441864824
160727F094,V1,2.56252276748397,1.93325635892072,3.20998490388679,0.520507077147921,0.759341112375773
160727F094,V1,0.925103574213205,1.46852529901665,1.73562184155247,0.779998122090446,0.773340389547004
160727F094,V1,2.80015001549642,2.125667633222,3.51558003695154,0.885216125737642,0.676258276994872
160727F094,V1,2.45384496844756,1.83302992129366,3.06289957744834,0.458373762036884,0.799389600763777
160727F094,V1,1.16615521458456,1.57969025787573,1.9635017940736,1.10770525520017,0.654941907170384
160727F094,V1,-1.08951341101714,-4.27280653387475,4.40952550153743,0.543958029019842,0.645767371949664
160727F094,V1,-0.466478775175528,-2.05062047608065,2.10300898348307,0.108909813718221,0.632193742698008
160727F094,V1,-2.83621562107004,-2.90395604485952,4.05919693531588,1.1458601964897,0.663417194770208
160727F094,V1,-2.73843652791952,-2.25018427399645,3.54434251792696,0.761362053342464,0.778256601718766
160727F094,V1,-1.62651743331462,-1.74387612630802,2.38467249423971,0.497061857487732,0.692671850880404
160727F094,V1,-2.39878348240555,-1.56343259997906,2.86329944122842,1.02518823033118,0.756885650719946
160727F094,V1,-3.34894369087894,-1.97478760407622,3.88782843318618,1.2552910875049,0.685338786014591
160727F094,V1,-3.36905336836306,-1.58139971991715,3.72173960306636,1.35470859612996,0.747837761697426
160727F094,V1,-0.99896346651872,-1.45211235806401,1.76254313645973,0.365412988962821,0.664889651628465
160727F094,V1,-2.74137812729872,-1.25228899850302,3.01386492275343,0.908003492209469,0.798872573592124
160727F094,V1,-3.29886559178893,-1.09303691318819,3.47523292547145,0.957836553965731,0.845094601500522
160727F094,V1,-3.30998862751908,-1.21238813608129,3.52504038371425,0.771259865418712,0.789335966440693
160727F094,V1,-1.04442784474838,-1.25783371161192,1.63492359728311,0.287219197153282,0.632975711057751
160727F094,V1,-2.82996936670335,-0.882093360666313,2.96425628335523,1.01126411931421,0.685317022312163
160727F094,V1,-3.002759965906,-0.700596486852783,3.08340766851195,0.941969387080396,0.689575310720683
160727F094,V1,-4.22205542560276,-1.06374592613511,4.35399901380682,1.28629298510477,0.637271892979024
160727F094,V1,-0.171272367884137,-0.538406008271939,0.564991374928823,0.126302980799422,0.624933879383024
160727F094,V1,-0.352197838118189,-0.531962575482972,0.637987067964236,0.295331393933467,0.759949479159296
160727F094,V1,-0.427810445660647,-0.737737648672612,0.852806317803377,0.259356698434963,0.849667740561633
160727F094,V1,-2.28516320592067,-0.77430271579962,2.41278170860696,0.283810666885622,0.754537387601171
160727F094,V1,-2.85844782554274,-0.455600667284218,2.89452862127495,0.717464622846986,0.8343181083316
160727F094,V1,-3.67006254512458,-0.702657514897177,3.73672137954755,0.771161381122398,0.804553948306814
160727F094,V1,-3.07793872349678,-0.376272866209405,3.10085279486892,0.61494305147526,0.828131274091405
