subject,region,X,Y,eccentricity,fwhm,r2
160727F094,V1,-0.414765588424966,-0.778441508637599,0.882044032750911,0.193922382651845,0.641944667985793
160727F094,V1,-0.716441010551038,-0.669834068216404,0.980798348562399,0.624058588738612,0.68157223067977
160727F094,V1,-0.574358426147175,-0.78175608047787,0.970067096159015,0.4179408485069,0.673198333462909
160727F094,V1,-2.98796210695681,-0.170610218499,2.9928289959946,0.979426483778454,0.712193821882053
160727F094,V1,-3.4186310638334,-0.240334857928759,3.42706860079315,1.00348333028264,0.713254062509675
160727F094,V1,-3.23257008570771,0.0869864128851407,3.23374024854177,0.957115070072987,0.772357168360748
160727F094,V1,-3.54811674936994,-0.118815505149283,3.55010557468695,0.996334373794013,0.721476022740961
160727F094,V1,-0.7274893586003,-0.40494476276379,0.832598959743824,0.220462840895512,0.764382531770097
160727F094,V1,-0.96496573578296,-0.310122798468938,1.01357536540967,0.151373116781958,0.669937564927134
160727F094,V1,-0.806001500828822,-0.345264644153033,0.876838693170206,0.210877550077995,0.699433304330924
160727F094,V1,-0.761414903924688,-0.660535390168844,1.00799784602158,0.287851648572717,0.749548228958393
160727F094,V1,-0.739353533837882,-0.546552343371673,0.919436301243121,0.410196221222168,0.633493686611277
160727F094,V1,-0.992190854921429,-0.301059187052912,1.03686032169173,0.11043830090461,0.703454255762051
160727F094,V1,-1.00678122381786,-0.300044298816313,1.05054034376808,0.121069150820831,0.692674120175902
160727F094,V1,-0.976281887184263,-0.665052593416753,1.18127950767565,0.237063210573669,0.724745002689475
160727F094,V1,-1.30318593351737,-0.0276129123542134,1.30347844257058,0.298408090072663,0.777155141903438
160727F094,V1,-1.21527998482524,-0.296924209475178,1.25102734889741,0.232933981547131,0.713889596123527
160727F094,V1,-1.47841190813641,0.135803608732928,1.48463611375462,0.309510708447019,0.757761085819092
160727F094,V1,-1.47872769157841,-0.04258717810022,1.47934081724914,0.283936886169158,0.648136192689537
160727F094,V1,-1.80367243897683,0.00104407954583804,1.80367274116641,0.38665214984846,0.72826503918997
160727F094,V1,-1.9187769193059,-0.365671864613613,1.95331021054799,0.309034912150912,0.694101817801539
160727F094,V1,-2.11231848045601,0.0388952651449684,2.11267654990694,0.472592403595311,0.742144858740544
160727F094,V1,-2.6139751201902,0.0532526031747397,2.61451750208681,0.774398413878603,0.706301892304157
160727F094,V1,-3.2889887640898,0.0053717436840653,3.28899315078934,0.732398822982177,0.823330863145017
160727F094,V1,-2.36297676812663,0.252288412455774,2.37640666758988,0.41251846417469,0.84780208616906
160727F094,V1,-2.86318256671611,0.272351411931531,2.87610669168029,0.616414869370941,0.881658865846865
160727F094,V1,-3.24944754233964,0.165573486169939,3.25366315246978,0.638033503780256,0.882647706695334
160727F094,V1,-3.45880914552354,-0.0977681301627106,3.46019064683333,0.561028168606869,0.816129520592875
160727F094,V1,-2.88346691744764,-0.0215055636330335,2.88354711306789,0.246166245416504,0.693217349626566
160727F094,V1,-0.934865883913724,-0.236820141088743,0.964395147297559,0.258872509355293,0.697289250476026
160727F094,V1,-1.24659662366585,0.381118854487979,1.3035546491733,0.277658482690618,0.679774987508767
160727F094,V1,-1.33335331515644,0.434326933889545,1.40230914870458,0.259927190880693,0.684790633349179
160727F094,V1,-1.42626034081021,0.401969297956803,1.48182248473559,0.287078043908648,0.6981483491203
160727F094,V1,-1.43966955498041,0.351258053792371,1.48190102499846,0.289264704730203,0.626277320728367
160727F094,V1,-1.50757196363204,0.291068788806421,1.53541338581719,0.273937414192765,0.63747535818088
160727F094,V1,-2.51709275645777,0.569097723180889,2.58062553717928,0.681624680402081,0.674069799051297
160727F094,V1,-2.58188241591801,0.502545298088185,2.63033621163858,0.666886015787838,0.785172612764373
160727F094,V1,-2.84959139480833,0.439867934719109,2.88334092978263,0.738005755405538,0.640641796912873
160727F094,V1,-0.579339551909079,0.546059187371328,0.79612496036668,0.186416824114382,0.637488985210586
160727F094,V1,-0.936149913902834,0.518853419481204,1.0703202942146,0.193434046851837,0.738812433535513
160727F094,V1,-1.015430670828,0.483887781085158,1.12483191275039,0.124787487012983,0.754157022158263
160727F094,V1,-1.83829354441313,0.510817034371533,1.90794580584332,0.243761626492272,0.738204172815659
160727F094,V1,-2.18021596110389,0.682093156389804,2.28442393417815,0.399224298795003,0.704360859478333
160727F094,V1,-3.72128506447801,0.984537545933139,3.8493215909377,0.639436974188809,0.73995593166167
160727F094,V1,-2.45149458514748,0.646255392905934,2.53524589219023,0.251676352980518,0.755105869548473
160727F094,V1,-3.58386318811359,0.863073174872319,3.68632210425241,0.626323406180872,0.826085598477015
160727F094,V1,-2.72784900112799,0.671020348186605,2.80916864581596,0.490838754435248,0.830757755092749
160727F094,V1,-2.94992412691296,0.559066659988639,3.00243366035856,0.559359439425783,0.675385995370606
160727F094,V1,-2.09560692117953,0.927931594362073,2.2918606877188,0.476447910921925,0.632075889436517
160727F094,V1,0.061281251631314,1.23149395324558,1.2330177406193,0.367594202872616,0.73500003693156
160727F094,V1,-2.88604704166569,1.56241096938303,3.28182808263256,0.550536466651713,0.760553385811746
160727F094,V1,-2.79278978457951,1.24334207154525,3.0570532032868,0.44361035279483,0.829956790758855
160727F094,V1,-2.83524179930856,1.14823934116468,3.05892949332683,0.258373608510302,0.833723137919648
160727F094,V1,-2.81719757566419,1.0739706007119,3.01496517915575,0.190768845162721,0.775970696864019
160727F094,V1,-3.50933952910522,1.09417017676359,3.6759586921318,0.673374558378129,0.741450707332956
160727F094,V1,-3.24573697327808,2.00683671798586,3.8160453498826,1.03428294847688,0.704160469573229
160727F094,V1,-3.033285976612,1.59795016250813,3.42844987388919,0.927089274321352,0.697447449120899
160727F094,V1,-2.94011483064776,2.02845109718223,3.57195871631444,0.677040624926869,0.872875857258312
160727F094,V1,-2.86525752015434,1.83241122009133,3.40109269740147,0.561514904188642,0.817710393342518
160727F094,V1,-3.12428258922088,2.41503371530706,3.94886433590451,1.20713667079879,0.707643607067668
160727F094,V1,-2.07691808339925,3.23834330826574,3.84713609160637,0.787360935065499,0.823973181190481
160616F007,V1,1.71789847416395,-1.9360897808227,2.58836218619824,1.40233543647099,0.856493352438292
160616F007,V1,1.35358503298841,-1.62410318212124,2.11421465033865,1.17186734328549,0.831305764507827
160616F007,V1,3.28541795688764,-2.49450351141797,4.12510835250619,2.17478545188965,0.890489529268585
160616F007,V1,1.87725609226514,-1.40067263077619,2.34221567208318,0.692981930179968,0.832447607042327
160616F007,V1,2.96988879381664,-2.27653897484596,3.74204077364616,1.81954193618314,0.844705045389851
160616F007,V1,0.642274356556605,0.445435445774325,0.78161952729085,0.352909664548844,0.827001985523102
160616F007,V1,0.550417816676517,0.309838373305269,0.631632480551309,0.373221240769322,0.83069144415792
160616F007,V1,2.66782805436206,-0.0241347331676944,2.66793722058566,1.14679014071056,0.846312955173219
160616F007,V1,2.08999989233004,-0.61053083836137,2.17734872138796,0.662510493230328,0.823516561997822
160616F007,V1,3.03438289332648,-1.35063931913181,3.32140122744863,1.05754610692376,0.842562727563513
160616F007,V1,1.35262981716214,-2.3232796748756,2.6883518873031,1.22739055922324,0.824170015862902
160616F007,V1,1.06769311108319,1.01394465463504,1.47243075970229,0.90973392767006,0.842197213353143
160616F007,V1,0.828110451366807,1.01991293045601,1.31376912179207,0.548912186581299,0.855627773825821
160616F007,V1,0.772443316114639,0.934163966952491,1.21215964037853,0.328677565375789,0.827930484175987
160616F007,V1,0.41067647578512,0.775404976120757,0.877444040811788,0.5312696104126,0.840625570232922
160616F007,V1,3.12517136659926,0.427831136298544,3.154320140981,1.13956878067313,0.84821237838888
160616F007,V1,0.367459067640299,1.42965844054493,1.47612649289024,0.660105694810163,0.814289378753589
160616F007,V1,1.45951547750819,0.749261260442868,1.64060289695172,0.642515518618122,0.845609131217741
160616F007,V1,1.31532523745215,0.600558289782871,1.44594285492391,0.264828441962649,0.839526510166594
160616F007,V1,1.2564632391078,0.767870458810875,1.47252331483875,0.40366807105035,0.885498843655375
160616F007,V1,1.16674821400195,0.786539890824045,1.40710568001634,0.355078069970864,0.890118002738545
160616F007,V1,2.39329048944749,0.254260402169716,2.40675875795463,0.702801187950577,0.834844962158368
160616F007,V1,1.97668982246845,-0.0738462700893149,1.97806873638316,0.304925767579608,0.812795109677185
160616F007,V1,1.38368944255975,0.296131367119831,1.41502305989816,0.375736342313221,0.838464042173366
160616F007,V1,3.95916120125309,0.923550511068829,4.06545236892566,1.21708449015088,0.849337465761184
160616F007,V1,2.96447834455455,0.686511565607066,3.04293115023083,0.980529135186251,0.922741254388181
160616F007,V1,2.37785634228414,0.144173069713325,2.38222304971039,0.456149624213058,0.890832733923269
160616F007,V1,4.3822793316859,0.310482964693611,4.39326436858589,1.1494119408254,0.834759259644602
160616F007,V1,3.4105710180914,0.690926974424978,3.47985269134098,1.01359996792711,0.935823784351568
160616F007,V1,2.85837644240263,0.434453598943157,2.89120490732099,0.701093004885428,0.907296681481132
160616F007,V1,1.3974400932519,-3.96833030965728,4.20719434549588,1.20242423153402,0.820232663439242
160616F007,V1,1.3385295371961,1.23309768232843,1.81994264088464,0.352034380672879,0.831185853381729
160616F007,V1,1.31062050681213,1.11118316337443,1.71827068165737,0.337942645330312,0.850666496038908
160616F007,V1,1.66106242496097,0.779558552178526,1.83489506944999,0.414648723836179,0.845497224237959
160616F007,V1,1.53690044793489,0.795022019771827,1.73035343175449,0.329370402056657,0.853199674168871
160616F007,V1,2.50057212612444,0.483231637952428,2.54683603199513,0.70786968283116,0.86147964417123
160616F007,V1,3.17105641790678,1.0148490362597,3.32949205915032,1.0092892464289,0.895013212219424
160616F007,V1,3.47173923609517,1.01075923629432,3.61588268023133,0.996535296795799,0.876319260057411
160616F007,V1,1.02415454342152,2.31598686259788,2.532328508811,0.674560568943658,0.843674594723477
160616F007,V1,1.09487028787448,2.14595696560704,2.40912271283713,0.861265703756468,0.828783170048199
160616F007,V1,1.37897211194165,1.67297937591323,2.16804614290007,0.475218175093459,0.834926071916498
160616F007,V1,1.30602912742914,1.61637615436556,2.07807217249424,0.755598241687074,0.881163599573625
160616F007,V1,1.8208717182796,1.38876540898714,2.29003126084115,0.596265077386853,0.831618098822749
160616F007,V1,1.72408226028627,1.15635582685715,2.07596205132471,0.424822701920317,0.874801779075973
160616F007,V1,1.71529430712877,1.02651914576405,1.99899377605047,0.086115372975662,0.813865219240341
160616F007,V1,1.58460019809755,0.723484190548186,1.74194924202285,0.146887259276779,0.832295961260293
160616F007,V1,2.2222965793455,0.865393591627393,2.38484971329442,0.614384898469736,0.856379480705195
160616F007,V1,1.89888040102675,0.843909260586759,2.07796285277374,0.400448125898933,0.828511931975366
160616F007,V1,1.72485522819431,0.725529040892684,1.8712343379192,0.261706570957956,0.828741283117571
160616F007,V1,1.5990121026309,0.667761421359384,1.73284304546488,0.16298746651529,0.859752537647961
160616F007,V1,2.92409047697274,1.07128353687967,3.11415374281876,0.811050140031394,0.867277320034665
160616F007,V1,1.88250390648196,0.615191358406405,1.98047503528264,0.266855328721991,0.83924920981408
160616F007,V1,1.68658951677028,0.632014873765905,1.80111826339659,0.282592126301478,0.853795087772061
160616F007,V1,2.89118255476669,1.06449897007526,3.08092431297469,0.788691386071375,0.936061114640981
160616F007,V1,3.02813998753342,1.03539263901334,3.20026088015054,0.730934754932441,0.922038284332966
160616F007,V1,0.546492646925162,3.2364518352913,3.28226670081877,0.894273353482109,0.851731900283351
160616F007,V1,2.18081038187537,1.2277871129418,2.50267758938329,0.648937941395244,0.870114291228776
160616F007,V1,2.01641924746987,0.912255105013192,2.21317779633485,0.442787513814787,0.833159632990942
160616F007,V1,3.91053193633971,1.44161489318503,4.16779480365645,0.856989541955107,0.824332552000683
160616F007,V1,2.89467944779562,1.34788782143521,3.19311300843921,0.857567343295301,0.91335325010406
160616F007,V1,2.36935291023374,1.09556040401351,2.61038039604869,0.634875881232661,0.900219159400178
160616F007,V1,3.57271010868587,1.19619010768345,3.76764227261904,0.852143298765991,0.820080168537474
160616F007,V1,2.9865295978085,1.22264351766115,3.22710647637555,0.730723803365648,0.876873125787941
160616F007,V1,1.9513238839284,2.69689315829073,3.32879822266606,0.776509731537825,0.847219481551905
160616F007,V1,2.74782440075343,2.38363106715533,3.63761405342623,0.846262062468226,0.905792957540246
160616F007,V1,3.0189260064961,2.13093998696235,3.69524281485447,0.854149086748379,0.917034468111823
160616F007,V1,2.17528853520397,1.09455710839037,2.43514588370343,0.433880362214812,0.899880199911702
160616F007,V1,2.97881927877585,1.65034206081866,3.40543583309301,0.789565994179103,0.932012620503877
160616F007,V1,2.54649930392098,1.41732380554118,2.91435507010107,0.719359902030387,0.938641975950312
160616F007,V1,2.31979874244298,1.00928121326711,2.52984481201792,0.411302216910373,0.876974489251202
160616F007,V1,2.78505997166337,2.58858793366484,3.80228175390472,0.99759197980567,0.866544080855632
160616F007,V1,2.91245873783617,2.30305090152919,3.71301216731547,0.899169265030289,0.857676608602742
160616F007,V1,2.55118027683044,1.84930895850674,3.15094659251818,0.705048169465611,0.843695350784333
160616F007,V1,-0.484199596726233,-0.191021517577164,0.520517501768509,0.702830745269302,0.856716925844626
160616F007,V1,-1.80035421291431,-2.55246051601575,3.12351244239201,0.920451410310321,0.826272996287449
160616F007,V1,-1.3748762866954,0.411495192185525,1.43513521903308,1.16650640526517,0.819340429725372
160616F007,V1,-1.1130919235514,0.101544041635948,1.11771410596231,0.9452998617254,0.870121780831517
160616F007,V1,-0.883078618518023,-0.241598878877509,0.915531465739201,0.610046692077688,0.882817887154365
160616F007,V1,-0.90768329560435,-0.359358018064153,0.97623109470359,0.39951561518938,0.863612646948718
160616F007,V1,-1.49555481105967,-0.183521283303032,1.5067727945211,0.772194324592944,0.875462437024448
160616F007,V1,-1.18594552742205,-0.270777673231898,1.21646510115714,0.41965067632892,0.819071723418154
160616F007,V1,-2.45863509941663,-1.31899510219274,2.79009581048606,0.82613254464637,0.888428414957391
160616F007,V1,-2.61408007288405,-1.12033418388221,2.84403996297951,0.818524495628494,0.855402651283758
160616F007,V1,-3.04178715325434,-1.23764959146954,3.28393751416921,0.84449193555948,0.868990743743459
160616F007,V1,-3.33358023125106,-1.56368293011162,3.68210014313982,0.967467387838324,0.816999416196551
160616F007,V1,-0.147042597917621,0.61431632090098,0.631669270843278,0.52608393638384,0.825708394732762
160616F007,V1,-0.484039729631481,0.655306887475361,0.814691092767291,0.598450184631448,0.822667029655818
160616F007,V1,-1.0266624376186,0.141039964443094,1.03630499004255,0.860713779510631,0.823445147422637
160616F007,V1,-1.57539142945985,0.286625268001382,1.60125332170535,0.81802485881949,0.824712105956521
160616F007,V1,-1.16823458621724,0.000175544117196772,1.16823459940626,0.560690421770604,0.878176676238649
160616F007,V1,-2.05702152028529,0.382372082317889,2.09225857490248,1.02328614948973,0.893080071897652
160616F007,V1,-1.90987295691038,0.270725507350852,1.92896526974126,0.921935298533501,0.907011282897723
160616F007,V1,-1.75086387993208,0.14375341833326,1.75675535329576,0.770431197317979,0.902076708427111
160616F007,V1,-2.00322136535716,-1.03749000902012,2.25594356255647,0.875557450031046,0.846913056839394
160616F007,V1,-3.82998998322071,-1.61198897918759,4.15539790400308,1.50195231455504,0.839167057134168
160616F007,V1,-2.41515156696974,0.282792567968054,2.43165144046888,0.968799430721749,0.922224402886533
160616F007,V1,-2.99046984831537,-0.957065062114744,3.13988589709946,0.944807407678948,0.853673494634256
160616F007,V1,-0.131051378877601,0.859513403529857,0.869446809617011,0.505703577120921,0.842014673783576
160616F007,V1,-0.159933379790796,0.728412024701487,0.745763208867953,0.512198908129596,0.833312712233623
160616F007,V1,-1.17985260095045,0.620269552469459,1.33296154396524,0.633943330876461,0.865480057496468
160616F007,V1,-1.15704032005929,0.135361989021825,1.16493140154897,0.905980428369932,0.865052057999944
160616F007,V1,-1.37581056461477,0.231455392147922,1.39514383067122,0.616446421927433,0.891447345121552
160616F007,V1,-1.22462026354646,-0.309409338473481,1.26310289708448,0.597935401578294,0.865816048571218
160616F007,V1,-1.87893913011177,0.344099346943708,1.91018758639885,0.763063432140132,0.863477854998356
160616F007,V1,-1.5978875525372,0.0464093798610346,1.59856137232589,0.540922200886626,0.907462560230848
160616F007,V1,-1.41459872024878,-0.886840327006533,1.66960333760284,0.568439094012179,0.832039215527493
160616F007,V1,-2.29880460849727,-0.995376527435038,2.50505031075564,1.21908648263474,0.854834830166782
160616F007,V1,-2.33041607255829,0.3939647207276,2.36348202286711,0.915007184653766,0.903959733653908
160616F007,V1,-2.31231869941123,0.315247930806298,2.33370928470632,0.84142028497172,0.911553773277782
160616F007,V1,-2.00666514670704,-0.0343958782184796,2.00695991176885,0.62940789149195,0.916461920288333
160616F007,V1,-2.41313112615866,-0.730567486781889,2.52129543782132,0.840373152493111,0.90912592437596
160616F007,V1,-3.36402322559089,-0.689308906390638,3.43391890276174,1.11064060289885,0.888325430337339
160616F007,V1,-2.63809670064419,0.299386095986376,2.65503036450051,0.928823102419492,0.932358089711749
160616F007,V1,-2.44194430107473,0.0355492286686327,2.4422030458605,0.857808532241395,0.916482030668331
160616F007,V1,-3.41302701427161,-0.599375681433426,3.46525678812431,0.979259194978897,0.915644156182095
160616F007,V1,-3.94432307527822,-0.644916192517046,3.99669881496503,1.0151266987636,0.900852746500406
160616F007,V1,-0.677836964708655,1.25643674161387,1.42761907958766,0.845255939330722,0.865226378679079
160616F007,V1,-0.719025526327978,1.53382274434759,1.69399230180931,0.979979605361663,0.906717169029153
160616F007,V1,-0.331277726752318,0.90139919558506,0.960346521857385,0.688724033583228,0.817224810348433
160616F007,V1,-0.860905740010857,1.36729782526236,1.61575432419375,0.966028726333578,0.855280088695442
160616F007,V1,-1.09006774432346,1.19951730628187,1.62082986623647,0.942337029936143,0.81499481044236
160616F007,V1,-1.42176406232282,1.21654943711468,1.87120431323165,0.960993013894261,0.850830568155651
160616F007,V1,-1.37604958518334,1.38748231486672,1.95412886856296,0.882461860626209,0.837273478282834
160616F007,V1,-1.24826098869048,0.783252260792451,1.47364839765903,0.827983185486596,0.827325663332304
160616F007,V1,-1.57518790726544,0.919605814858852,1.82397691814274,0.86330991266265,0.832315381039111
160616F007,V1,-1.79591751354672,0.275782958234889,1.81696889228093,1.04148305980194,0.826058037874459
160616F007,V1,-1.69222996180447,-0.622543716644187,1.80310923761205,0.672098724026874,0.865892779467925
160616F007,V1,-1.93696629088418,0.509292285990625,2.00280229792937,0.69875158724211,0.829140143966212
160616F007,V1,-1.76618439467177,-0.728099193791184,1.91037581433116,0.628592831958532,0.811986661532052
160616F007,V1,-2.30398651910569,0.430332107676264,2.34383011396258,0.77931793904123,0.876789542735183
160616F007,V1,-3.7267016551174,-0.347315686033965,3.74285097379257,1.33270930951743,0.845398317222347
160616F007,V1,-2.66035611122367,0.525410173103779,2.71174307199743,0.935162242781327,0.916026155192832
160616F007,V1,-2.95065091713526,0.541935030468377,3.0000057353345,0.940684566870868,0.91607175493671
160616F007,V1,-3.25838715224958,0.264913305366452,3.26913840228664,1.08219777572181,0.913681393204231
160616F007,V1,-3.52614975245722,-0.186867670850147,3.53109779008781,0.9824062527857,0.883566607335913
160616F007,V1,-3.68170052508594,-0.251374881570799,3.69027208854616,0.907332211894161,0.887549628293152
160616F007,V1,-4.43685069928077,-0.317373350816071,4.44818726803588,1.14038823241482,0.850030039237214
160616F007,V1,-1.51973744047694,1.49262874914607,2.13015080939467,0.882036672456232,0.910695989399642
160616F007,V1,-1.73493628569279,1.25423725689565,2.14082110695841,0.601996948817409,0.843675071837549
160616F007,V1,-1.99978854570143,1.28907891287082,2.37926011001884,0.883263571257335,0.913505259454532
160616F007,V1,-2.04234078056506,1.19936655201852,2.36846701266027,0.690090984380987,0.857301070601288
160616F007,V1,-2.1716354154765,1.07377858989555,2.42260207996895,0.584489006328117,0.888225202325872
160616F007,V1,-2.33219479730625,0.951209437558411,2.51871633311148,0.772811442510885,0.823223711783019
160616F007,V1,-2.73956435166875,0.798404422155886,2.85353508095701,0.72919629157572,0.844842146634948
160616F007,V1,-2.87906602656948,0.668440824865665,2.95564448499708,0.866835459330628,0.904311863814028
160616F007,V1,-3.25321472908407,0.657768777075241,3.31904592279538,1.02452433356007,0.936807512568016
160616F007,V1,-4.4063176471679,0.529215380163402,4.43798424133579,1.19173043500464,0.934188369745369
160616F007,V1,-0.523355147273879,1.87501128273549,1.9466812580809,0.937025979868677,0.882144248136728
160616F007,V1,-0.614638309695963,1.96773575170493,2.06149563188566,0.917365851324961,0.883160861545319
160616F007,V1,-0.740792036449987,1.82702986069024,1.97149967109343,0.923055125324117,0.887994531479819
160616F007,V1,-1.13876737760697,1.97048684013682,2.27587555183808,1.0091287806501,0.89468361353681
160616F007,V1,-1.62858184764611,1.92832620620468,2.52402868288341,0.785579369115107,0.842438892391608
160616F007,V1,-2.01782962459259,1.76723742187463,2.68230581760499,0.74773921777749,0.848728401342243
160616F007,V1,-2.50882610305191,1.41957521666289,2.88260337388238,0.885617498686372,0.815178209374728
160616F007,V1,-2.9364468559198,1.23797351057633,3.18673791682497,0.808152662169734,0.891012367323617
160616F007,V1,-3.91850379182311,1.44605620585251,4.1768110463626,1.08438255851014,0.880627110008245
160616F007,V1,-3.23265497855113,1.22427638235104,3.45671966909872,0.884643789203242,0.912331534561824
160616F007,V1,-0.46128400726329,2.30356250074112,2.34929417701946,0.969247254998904,0.816698333235242
160616F007,V1,-0.987351357424094,2.30668222122641,2.50911250698911,1.12985045139368,0.812088487792196
160616F007,V1,-0.864306695119354,2.23980042002754,2.40077737093294,0.936590193120056,0.862193381932285
160616F007,V1,-1.06075609157559,2.36616136605813,2.59305285253517,1.02336395069788,0.87408726291563
160616F007,V1,-1.99875312810258,2.02492851111667,2.84523277470105,0.649839832489729,0.864934238098607
160616F007,V1,-2.31349019250669,2.26533733353828,3.23789902645944,0.891524991959361,0.87040760748828
160616F007,V1,-2.37866930719513,1.98473858132102,3.09794365816687,0.675877589995084,0.85246360977809
160616F007,V1,-2.87152140672194,1.8712571996965,3.42742449904857,0.845751899599798,0.910056639648604
160616F007,V1,-3.24365070565808,1.75495254928252,3.68797076324493,0.897556424155991,0.924320687330184
160616F007,V1,-0.481490557301513,2.45864542755654,2.50534837801356,0.812213685650412,0.82264913136725
160616F007,V1,-0.992098117913989,2.61626860452664,2.79805648381162,1.09726787634389,0.877709777710641
160616F007,V1,-0.781680162567467,2.52925489155301,2.64729185829525,0.93384904913884,0.896995103600511
160616F007,V1,-1.73375143912996,2.56596513422474,3.09678399678476,1.02360124252091,0.859527457585895
160616F007,V1,-2.15220703649499,2.48704492070448,3.28897971497856,0.914781873318445,0.852757842374958
160616F007,V1,-2.68549715145839,2.97888998946564,4.01069576505495,1.14717596806329,0.851416407925638
160616F007,V1,-3.49811673215067,2.51554968750113,4.30869016083073,0.96915064063244,0.87197281035786
160616F007,V1,-0.857347550450373,2.85922569705705,2.98499856096693,1.20078538801192,0.89456826653465
160616F007,V1,-0.562156988335812,2.768503661433,2.8250014164426,1.077296219871,0.899591323631554
160616F007,V1,-1.50628106841342,2.95831058061644,3.3197114556009,0.963633273842886,0.897023869773796
160616F007,V1,-2.18291667472664,3.07384333407692,3.77009788351029,1.01802084689586,0.905389462947724
160616F007,V1,-2.67696305807303,3.54209228433637,4.4398816386299,1.20528376931466,0.914844200133658
160616F007,V1,-0.692493285059998,3.11406524856033,3.19013311981558,1.13877996009193,0.854251977275128
160616F007,V1,-0.438566007440059,3.1838132453433,3.21387724160481,1.06176376329848,0.865183329128801
160616F007,V1,-1.4897910069496,3.72265927585466,4.00969691229831,1.37268425562409,0.908619568114844
160616F007,V1,-1.43015319160539,3.66251823417069,3.93184154908255,1.31828153135062,0.889274941186177
160616F007,V1,-0.423325999975568,3.9013124664642,3.92421251504608,1.18144593604643,0.873567527373409